Id,firstName,lastName,salary,managerId
1,John,Anderson,150000,
2,Alice,Brown,95000,1
3,Bob,Clark,120000,1
4,Charlie,Davis,59000,2
5,Diana,Evans,65000,2
6,Evan,Foster,76000,3
7,Fiona,Garcia,72000,3
8,George,Harris,48000,4
9,Hannah,Ibrahim,46000,4
10,Ian,Jackson,44000,5
11,Jack,Khan,42000,5
12,Kyle,Lee,50000,6
13,Linda,Moore,52000,6
14,Mike,Nash,48000,7
15,Nancy,Olsen,47000,7
16,Oliver,Patel,35000,8
17,Paula,Quinn,33000,8
18,Quincy,Reed,32000,9
19,Rachel,Stone,31000,9
20,Sam,Taylor,30000,10
21,Tina,Underwood,29000,10
22,Uma,Valdez,28000,11
23,Victor,White,27000,11
24,Wendy,Xu,26000,12
25,Xander,Yates,25000,12
26,Yolanda,Zane,24000,13
27,Zack,Adams,23000,13
28,Aaron,Bishop,22000,14
29,Beth,Campbell,21000,14
30,Carl,Douglas,20000,15
31,Dana,Ellis,19000,15
32,Eric,Fleming,18000,16
33,Faye,Gordon,17000,16
34,Gary,Hamilton,16000,17
35,Holly,Irwin,15000,17
36,Irene,Jones,14000,18
37,James,King,13000,18
38,Karen,Lam,12000,19
39,Larry,Martin,11000,19
40,Megan,Nixon,10000,20
41,Neil,Owens,9500,20
42,Olivia,Perry,9000,21
43,Peter,Quintero,8500,21
44,Quinn,Rivers,8000,22
45,Rita,Smith,7500,22
46,Steve,Turner,7000,23
47,Tara,Underhill,6500,23
48,Uma,Vega,6000,24
49,Victor,Wilson,5500,24
50,Wanda,Xander,5000,25
51,Lara,Zane,4500,50
52,Mark,Young,4000,51
53,Nina,Ortiz,3500,52